Index,DrugBank ID,Drug Name,Side Effects,Target Site
2244,DB00945,Acetylsalicylic acid,Nausea, stomach pain, heartburn,Cyclooxygenase (COX-1 and COX-2)
3639,DB00999,Hydrochlorothiazide,Dizziness, low potassium, dehydration,Distal convoluted tubule (kidney)
2676,DB00439,Cerivastatin,Muscle pain, liver toxicity,HMG-CoA reductase
3414,DB00529,Foscarnet,Nausea, kidney toxicity, low calcium,Inhibition of viral DNA polymerase
5647,DB00577,Valaciclovir,Nausea, headache, kidney toxicity,Inhibition of viral DNA polymerase
2173,DB00415,Ampicillin,Nausea, diarrhea, rash,Bacterial cell wall synthesis inhibition
453,DB00742,Mannitol,Nausea, dehydration, electrolyte imbalance,Osmotic diuretic (kidney)
2266,DB00548,Azelaic acid,Skin irritation, redness, burning,Antimicrobial and anti-inflammatory activity
3032,DB00586,Diclofenac,Nausea, stomach pain, heartburn,Cyclooxygenase (COX-1 and COX-2)
2800,DB00882,Clomifene,Hot flashes, nausea, ovarian cysts,Estrogen receptor modulation
119607,DB00580,Valdecoxib,Nausea, stomach pain, heartburn,Selective COX-2 inhibition
3706,DB00224,Indinavir,Nausea, kidney stones, liver toxicity,HIV protease inhibition
3467,DB00798,Gentamicin,Nausea, kidney toxicity, hearing loss,Bacterial ribosome (30S subunit)
4675,DB01337,Pancuronium,Muscle weakness, respiratory depression,Nicotinic acetylcholine receptors
3324,DB00426,Famciclovir,Nausea, headache, dizziness,Inhibition of viral DNA polymerase
2019,DB00970,Dactinomycin,Nausea, vomiting, bone marrow suppression,DNA-dependent RNA polymerase
5155,DB00649,Stavudine,Nausea, neuropathy, lactic acidosis,Inhibition of HIV reverse transcriptase
60877,DB00879,Emtricitabine,Nausea, headache, rash,Inhibition of HIV reverse transcriptase
2265,DB00993,Azathioprine,Nausea, bone marrow suppression, liver toxicity,Purine metabolism inhibition
2617,DB01327,Cefazolin,Nausea, diarrhea, rash,Bacterial cell wall synthesis inhibition
2249,DB00335,Atenolol,Dizziness, fatigue, low blood pressure,Beta-1 adrenergic receptor
124087,DB00967,Desloratadine,Drowsiness, dry mouth, headache,Histamine H1 receptor
2818,DB00363,Clozapine,Drowsiness, weight gain, low white blood cells,Dopamine D2 and serotonin 5-HT2A receptors
4211,DB00648,Mitotane,Nausea, vomiting, adrenal insufficiency,Adrenal cortex (cytotoxic effect)
3008,DB00514,Dextromethorphan,Dizziness, drowsiness, nausea,NMDA receptor antagonist, sigma-1 receptor
2907,DB00531,Cyclophosphamide,Nausea, vomiting, bone marrow suppression,DNA alkylation
119182,DB00631,Clofarabine,Nausea, vomiting, liver toxicity,DNA polymerase inhibition
4730,DB00417,Phenoxymethylpenicillin,Nausea, diarrhea, rash,Bacterial cell wall synthesis inhibition
2177,DB00701,Amprenavir,Nausea, rash, liver toxicity,HIV protease inhibition
5372,DB00864,Tacrolimus,Kidney toxicity, tremors, high blood sugar,Calcineurin inhibition (T-cell suppression)
3075,DB00343,Diltiazem,Dizziness, fatigue, low blood pressure,Calcium channel blocker (L-type)
3148,DB00757,Dolasetron,Nausea, headache, dizziness,Serotonin 5-HT3 receptor antagonist
3381,DB00591,Fluocinolone acetonide,Skin irritation, redness, dryness,Glucocorticoid receptor
5401,DB01162,Terazosin,Dizziness, fatigue, low blood pressure,Alpha-1 adrenergic receptor
3379,DB00180,Flunisolide,Sore throat, hoarseness, fungal infection,Glucocorticoid receptor
4479097,DB00200,Hydroxocobalamin,Nausea, dizziness, injection site pain,Vitamin B12 metabolism
4201,DB00350,Minoxidil,Scalp irritation, increased hair growth,Potassium channel activation (vasodilation)
2520,DB00661,Verapamil,Dizziness, fatigue, low blood pressure,Calcium channel blocker (L-type)
2088,DB00630,Alendronic acid,Heartburn, stomach pain, joint pain,Bone resorption inhibition (Osteoclasts)
5505,DB01124,Tolbutamide,Low blood sugar, weight gain, nausea,Pancreatic beta-cell stimulation (insulin release)
2142,DB00479,Amikacin,Nausea, kidney toxicity, hearing loss,Bacterial ribosome (30S subunit)
1134,DB01265,Telbivudine,Nausea, muscle pain, liver toxicity,Inhibition of HBV DNA polymerase
2022,DB00787,Acyclovir,Nausea, headache, kidney toxicity,Inhibition of viral DNA polymerase
5651,DB00512,Vancomycin,Nausea, kidney toxicity, hearing loss,Bacterial cell wall synthesis inhibition
4158,DB00422,Methylphenidate,Insomnia, loss of appetite, increased heart rate,Dopamine and norepinephrine reuptake inhibition
4140,DB00353,Methylergometrine,Nausea, high blood pressure, dizziness,Serotonin and dopamine receptor activation
2610,DB01140,Cefadroxil,Nausea, diarrhea, rash,Bacterial cell wall synthesis inhibition
3869,DB00598,Labetalol,Dizziness, fatigue, low blood pressure,Beta-1 and beta-2 adrenergic receptor
151165,DB00673,Aprepitant,Nausea, fatigue, hiccups,Neurokinin-1 (NK1) receptor antagonist
3476,DB00222,Glimepiride,Low blood sugar, weight gain, nausea,Pancreatic beta-cell stimulation (insulin release)
125017,DB06700,Desvenlafaxine,Nausea, dry mouth, insomnia,Serotonin and norepinephrine reuptake inhibition (SNRI)
2405,DB00612,Bisoprolol,Dizziness, fatigue, low blood pressure,Beta-1 adrenergic receptor
4911,DB01032,Probenecid,Nausea, kidney stones, dizziness,Inhibition of uric acid reabsorption (kidneys)
150310,DB00700,Eplerenone,Dizziness, low potassium, fatigue,Aldosterone receptor antagonist
815,DB01172,Kanamycin,Nausea, kidney toxicity, hearing loss,Bacterial ribosome (30S subunit)
3954,DB00836,Loperamide,Constipation, nausea, dizziness,Opioid receptor (gut motility inhibition)
5408,DB00624,Testosterone,Acne, hair growth, mood changes,Androgen receptor activation
2215,DB00714,Apomorphine,Nausea, dizziness, hallucinations,Dopamine D2 receptor activation
3249,DB00153,Ergocalciferol,Nausea, high calcium levels, kidney stones,Vitamin D receptor activation
2349,DB01053,Benzylpenicillin,Nausea, diarrhea, rash,Bacterial cell wall synthesis inhibition
5391,DB00231,Temazepam,Drowsiness, dizziness, memory problems,GABA-A receptor activation
5478,DB00373,Timolol,Dizziness, fatigue, low blood pressure,Beta-1 and beta-2 adrenergic receptor
4894,DB00860,Prednisolone,Weight gain, high blood sugar, mood changes,Glucocorticoid receptor
4428,DB00704,Naltrexone,Nausea, headache, dizziness,Opioid receptor antagonist
4513,DB00585,Nizatidine,Nausea, headache, dizziness,Histamine H2 receptor antagonist
4112,DB00563,Methotrexate,Nausea, liver toxicity, bone marrow suppression,Dihydrofolate reductase inhibition
5512,DB01036,Tolterodine,Dry mouth, dizziness, blurred vision,Muscarinic acetylcholine receptor antagonist
1971,DB01048,Abacavir,Nausea, hypersensitivity, rash,HIV reverse transcriptase inhibition
54547,DB01416,Cefpodoxime,Nausea, diarrhea, rash,Bacterial cell wall synthesis inhibition
4411,DB01203,Nadolol,Dizziness, fatigue, low blood pressure,Beta-1 adrenergic receptor
4195,DB00211,Midodrine,High blood pressure, tingling sensation,Alpha-1 adrenergic receptor agonist
4845,DB01291,Pirbuterol,Nervousness, tremor, increased heart rate,Beta-2 adrenergic receptor agonist
41317,DB00459,Acitretin,Dry skin, hair loss, liver toxicity,Retinoic acid receptor agonist
2250,DB01076,Atorvastatin,Nausea, muscle pain, liver toxicity,HMG-CoA reductase inhibition
5672,DB00361,Vinorelbine,Nausea, bone marrow suppression, neuropathy,Microtubule inhibition
191,DB00194,Vidarabine,Nausea, vomiting, liver toxicity,Inhibition of viral DNA polymerase
2162,DB00381,Amlodipine,Dizziness, swelling, low blood pressure,Calcium channel blocker (L-type)
3702,DB00808,Indapamide,Dizziness, dehydration, low potassium,Thiazide-like diuretic (kidney)
3157,DB00590,Doxazosin,Dizziness, fatigue, low blood pressure,Alpha-1 adrenergic receptor antagonist
5721,DB00558,Zanamivir,Nausea, headache, respiratory discomfort,Neuraminidase inhibition
5212,DB00203,Sildenafil,Headache, flushing, low blood pressure,Phosphodiesterase-5 (PDE5) inhibition
2578,DB00262,Carmustine,Nausea, vomiting, bone marrow suppression,DNA alkylation
1775,DB00252,Phenytoin,Nausea, dizziness, gum swelling,Voltage-gated sodium channel inhibition
4594,DB00338,Omeprazole,Nausea, headache, dizziness,Proton pump inhibition (H+/K+ ATPase)
3059,DB00861,Diflunisal,Nausea, stomach pain, bleeding risk,Cyclooxygenase (COX-1, COX-2) inhibition
2476,DB00921,Buprenorphine,Drowsiness, dizziness, constipation,Partial opioid receptor agonist
51263,DB00802,Alfentanil,Drowsiness, respiratory depression, nausea,Opioid receptor agonist
937,DB00627,Niacin,Flushing, itching, liver toxicity,Nicotinic acid receptor activation
2995,DB01151,Desipramine,Dry mouth, dizziness, weight gain,Norepinephrine reuptake inhibition
3168,DB00450,Droperidol,Drowsiness, dizziness, heart rhythm changes,Dopamine D2 receptor antagonist
2099,DB00969,Alosetron,Nausea, constipation, ischemic colitis,Serotonin 5-HT3 receptor antagonist
159,DB01240,Epoprostenol,Nausea, low blood pressure, jaw pain,Prostacyclin receptor activation
4607,DB00713,Oxacillin,Nausea, diarrhea, rash,Bacterial cell wall synthesis inhibition
3114,DB00280,Disopyramide,Dizziness, dry mouth, low blood pressure,Voltage-gated sodium channel inhibition
115237,DB01267,Paliperidone,Drowsiness, weight gain, dizziness,Dopamine D2 and serotonin 5-HT2A receptor antagonist
3325,DB00927,Famotidine,Nausea, headache, dizziness,Histamine H2 receptor antagonist
4539,DB01059,Norfloxacin,Nausea, dizziness, sensitivity to sunlight,DNA gyrase inhibition (bacterial topoisomerase)
5719,DB00962,Zaleplon,Drowsiness, dizziness, memory issues,GABA-A receptor activation
3784,DB00270,Isradipine,Dizziness, fatigue, low blood pressure,Calcium channel blocker (L-type)
4509,DB00698,Nitrofurantoin,Nausea, diarrhea, lung toxicity,Bacterial ribosome inhibition
5029,DB01129,Rabeprazole,Nausea, headache, dizziness,Proton pump inhibition (H+/K+ ATPase)
3648,DB00327,Hydromorphone,Drowsiness, dizziness, respiratory depression,Opioid receptor agonist
57469,DB00724,Imiquimod,Redness, itching, flu-like symptoms,Toll-like receptor (TLR7) activation
3449,DB00674,Galantamine,Nausea, dizziness, sweating,Acetylcholinesterase inhibition
110635,DB00820,Tadalafil,Headache, flushing, low blood pressure,Phosphodiesterase-5 (PDE5) inhibition
2725,DB01114,Chlorpheniramine,Drowsiness, dry mouth, dizziness,Histamine H1 receptor antagonist
5215,DB00359,Sulfadiazine,Nausea, rash, kidney toxicity,Dihydropteroate synthase inhibition (bacterial folate synthesis)
4932,DB01182,Propafenone,Dizziness, nausea, heart rhythm changes,Voltage-gated sodium channel inhibition
2519,DB00201,Caffeine,Insomnia, nervousness, increased heart rate,Adenosine receptor antagonist
5656,DB00285,Venlafaxine,Nausea, dizziness, insomnia,Serotonin and norepinephrine reuptake inhibition (SNRI)
3750,DB00762,Irinotecan,Nausea, diarrhea, bone marrow suppression,Topoisomerase I inhibition
85,DB00583,Levocarnitine,Nausea, diarrhea, muscle weakness,Carnitine transporter
170361,DB01273,Varenicline,Nausea, insomnia, vivid dreams,Nicotinic acetylcholine receptor partial agonist
4748,DB00850,Perphenazine,Drowsiness, dry mouth, weight gain,Dopamine D2 receptor antagonist
3890,DB00654,Latanoprost,Eye irritation, increased pigmentation, redness,Prostaglandin F receptor agonist
4173,DB00916,Metronidazole,Nausea, metallic taste, dizziness,Inhibition of bacterial DNA synthesis
3964,DB00408,Loxapine,Drowsiness, dizziness, dry mouth,Dopamine D2 receptor antagonist
2764,DB00537,Ciprofloxacin,Nausea, dizziness, tendon rupture,DNA gyrase inhibition (bacterial topoisomerase)
2609,DB00833,Cefaclor,Nausea, diarrhea, rash,Bacterial cell wall synthesis inhibition
4449,DB01149,Nefazodone,Drowsiness, dizziness, liver toxicity,Serotonin 5-HT2A receptor antagonist
3640,DB00741,Hydrocortisone,Weight gain, high blood sugar, mood changes,Glucocorticoid receptor
41693,DB00708,Sufentanil,Drowsiness, respiratory depression, nausea,Opioid receptor agonist
3085017,DB00658,Sevelamer,Nausea, vomiting, constipation,Phosphate binder
5878,DB00621,Oxandrolone,Acne, liver toxicity, increased appetite,Androgen receptor agonist
3016,DB00829,Diazepam,Drowsiness, dizziness, memory issues,GABA-A receptor activation
5090,DB00533,Rofecoxib,Nausea, stomach pain, increased heart attack risk,Cyclooxygenase-2 (COX-2) inhibition
4603,DB00198,Oseltamivir,Nausea, vomiting, headache,Neuraminidase inhibition
3780,DB00883,Isosorbide dinitrate,Headache, dizziness, low blood pressure,Nitric oxide donor (vasodilation)
3305,DB01077,Etidronic acid,Nausea, bone pain, kidney issues,Inhibition of bone resorption (bisphosphonate)
5523,DB00193,Tramadol,Drowsiness, dizziness, constipation,Opioid receptor agonist
4993,DB00205,Pyrimethamine,Nausea, vomiting, anemia,Dihydrofolate reductase inhibition
444,DB01156,Bupropion,Nausea, insomnia, increased heart rate,Dopamine and norepinephrine reuptake inhibition
4943,DB00818,Propofol,Drowsiness, dizziness, respiratory depression,GABA-A receptor activation
3198,DB01127,Econazole,Skin irritation, redness, burning,Ergosterol synthesis inhibition
2720,DB00880,Chlorothiazide,Dizziness, dehydration, low potassium,Diuretic (kidney sodium transport inhibition)
5645,DB01586,Ursodeoxycholic acid,Nausea, diarrhea, liver enzyme changes,Inhibition of cholesterol absorption
5245,DB00884,Risedronic acid,Nausea, bone pain, stomach pain,Inhibition of bone resorption (bisphosphonate)
36811,DB00841,Dobutamine,Increased heart rate, high blood pressure,Beta-1 adrenergic receptor agonist
5184,DB00747,Scopolamine,Drowsiness, dry mouth, blurred vision,Muscarinic acetylcholine receptor antagonist
3510,DB00889,Granisetron,Nausea, headache, dizziness,Serotonin 5-HT3 receptor antagonist
147912,DB01263,Posaconazole,Nausea, diarrhea, liver toxicity,Inhibition of fungal sterol synthesis
4616,DB00842,Oxazepam,Drowsiness, dizziness, memory issues,GABA-A receptor activation
5281007,DB00851,Dacarbazine,Nausea, vomiting, bone marrow suppression,DNA alkylation
214,DB00770,Alprostadil,Nausea, low blood pressure, flushing,Prostaglandin E1 receptor activation
3372,DB00623,Fluphenazine,Drowsiness, weight gain, dry mouth,Dopamine D2 receptor antagonist
1986,DB00819,Acetazolamide,Nausea, dizziness, tingling sensation,Carbonic anhydrase inhibition
125889,DB00230,Pregabalin,Dizziness, drowsiness, weight gain,Calcium channel modulation (alpha-2-delta subunit)
4419,DB00844,Nalbuphine,Drowsiness, dizziness, constipation,Opioid receptor agonist-antagonist
5472,DB00208,Ticlopidine,Nausea, bleeding risk, low white blood cell count,Platelet aggregation inhibition
444033,DB01410,Ciclesonide,Nasal irritation, throat pain, headache,Glucocorticoid receptor agonist
4635,DB00497,Oxycodone,Drowsiness, dizziness, constipation,Opioid receptor agonist
5064,DB00811,Ribavirin,Nausea, anemia, liver toxicity,Inhibition of viral RNA polymerase
4614,DB00991,Oxaprozin,Nausea, stomach pain, increased bleeding risk,Cyclooxygenase (COX-1, COX-2) inhibition
4736,DB00652,Pentazocine,Drowsiness, dizziness, constipation,Partial opioid receptor agonist
2973,DB00746,Deferoxamine,Nausea, low blood pressure, kidney toxicity,Iron chelator
206,DB02379,Beta-D-Glucose,Nausea, diarrhea, bloating,Glucose metabolism
5454,DB01623,Thiothixene,Drowsiness, weight gain, movement disorders,Dopamine D2 receptor antagonist
3373,DB01205,Flumazenil,Nausea, dizziness, agitation,GABA-A receptor antagonist
4819,DB01085,Pilocarpine,Nausea, sweating, increased salivation,Muscarinic acetylcholine receptor agonist
5253,DB00489,Sotalol,Dizziness, fatigue, abnormal heart rhythm,Beta-adrenergic receptor antagonist
4599,DB01083,Orlistat,Nausea, diarrhea, oily stools,Lipase enzyme inhibition
3724,DB01249,Iodixanol,Nausea, flushing, kidney issues,X-ray contrast agent
2631,DB00493,Cefotaxime,Nausea, diarrhea, rash,Bacterial cell wall synthesis inhibition
3365,DB00196,Fluconazole,Nausea, headache, liver toxicity,Ergosterol synthesis inhibition
1690,DB00445,Epirubicin,Nausea, vomiting, heart toxicity,Topoisomerase II inhibition
5544,DB00620,Triamcinolone,Nausea, weight gain, high blood sugar,Glucocorticoid receptor agonist
5070,DB00740,Riluzole,Nausea, dizziness, liver enzyme changes,Glutamate release inhibition
4064,DB00371,Meprobamate,Drowsiness, dizziness, memory issues,GABA-A receptor activation
2554,DB00564,Carbamazepine,Nausea, dizziness, rash,Voltage-gated sodium channel inhibition
2187,DB01217,Anastrozole,Nausea, joint pain, osteoporosis,Aromatase inhibition
2891,DB00115,Cyanocobalamin,Nausea, diarrhea, injection site reaction,Vitamin B12 absorption
4159,DB00959,Methylprednisolone,Nausea, weight gain, high blood sugar,Glucocorticoid receptor agonist
1349907,DB00763,Methimazole,Nausea, rash, low white blood cell count,Thyroid peroxidase inhibition
5596,DB00209,Trospium,Dry mouth, dizziness, blurred vision,Muscarinic acetylcholine receptor antagonist
54808,DB00873,Loteprednol,Eye irritation, increased eye pressure,Glucocorticoid receptor agonist
3672,DB01050,Ibuprofen,Nausea, stomach pain, increased bleeding risk,Cyclooxygenase (COX-1, COX-2) inhibition
2153,DB00277,Theophylline,Nausea, headache, insomnia,Adenosine receptor antagonist
2171,DB01060,Amoxicillin,Nausea, diarrhea, rash,Bacterial cell wall synthesis inhibition
3826,DB00465,Ketorolac,Nausea, stomach pain, increased bleeding risk,Cyclooxygenase (COX-1, COX-2) inhibition
3203,DB00625,Efavirenz,Dizziness, rash, abnormal dreams,Non-nucleoside reverse transcriptase inhibition
3914,DB01210,Levobunolol,Dizziness, blurred vision, dry eyes,Beta-adrenergic receptor antagonist
1546,DB00242,Cladribine,Nausea, fatigue, low blood cell count,Purine nucleoside analog (DNA synthesis inhibition)
5466,DB00906,Tiagabine,Dizziness, drowsiness, confusion,GABA reuptake inhibition
19090,DB00351,Megestrol acetate,Nausea, weight gain, high blood sugar,Progestin receptor agonist
3394,DB00712,Flurbiprofen,Nausea, stomach pain, increased bleeding risk,Cyclooxygenase (COX-1, COX-2) inhibition
4828,DB00960,Pindolol,Dizziness, fatigue, low heart rate,Beta-adrenergic receptor antagonist
3261,DB01215,Estazolam,Drowsiness, dizziness, memory issues,GABA-A receptor activation
3793,DB01167,Itraconazole,Nausea, liver toxicity, headache,Ergosterol synthesis inhibition
4510,DB00727,Nitroglycerin,Headache, dizziness, low blood pressure,Nitric oxide donor (vasodilation)
3382,DB01047,Fluocinonide,Skin irritation, redness, burning,Glucocorticoid receptor agonist
5735,DB00402,Eszopiclone,Drowsiness, dizziness, unusual dreams,GABA-A receptor activation
2156,DB01118,Amiodarone,Nausea, dizziness, thyroid issues,Potassium channel inhibition (antiarrhythmic)
4044,DB00784,Mefenamic acid,Nausea, stomach pain, increased bleeding risk,Cyclooxygenase (COX-1, COX-2) inhibition
4192,DB00683,Midazolam,Drowsiness, dizziness, respiratory depression,GABA-A receptor activation
4834,DB00319,Piperacillin,Nausea, diarrhea, rash,Bacterial cell wall synthesis inhibition
4497,DB00393,Nimodipine,Dizziness, headache, low blood pressure,Calcium channel blocker
5732,DB00425,Zolpidem,Drowsiness, dizziness, unusual dreams,GABA-A receptor activation
2375,DB01128,Bicalutamide,Nausea, hot flashes, liver toxicity,Androgen receptor antagonist
59708,DB01202,Levetiracetam,Dizziness, drowsiness, fatigue,Modulation of synaptic vesicle proteins (SV2A)
3154,DB00869,Dorzolamide,Eye irritation, bitter taste, headache,Carbonic anhydrase inhibition
