Index,DrugBank ID,Drug Name,Side Effects,Target Sites
3325,DB00927,Famotidine,Headache,Histamine H2 receptor
4539,DB01059,Norfloxacin,Nausea,Topoisomerase inhibition
5719,DB00962,Zaleplon,Drowsiness,GABA-A receptor
3784,DB00270,Isradipine,Dizziness,Calcium channels (L-type)
4509,DB00698,Nitrofurantoin,Nausea,Bacterial ribosome inhibition
5029,DB01129,Rabeprazole,Headache,Proton pump (H+/K+ ATPase)
3648,DB00327,Hydromorphone,Drowsiness,Opioid receptors (mu)
57469,DB00724,Imiquimod,Redness,Toll-like receptor 7
3449,DB00674,Galantamine,Nausea,Acetylcholinesterase inhibition
110635,DB00820,Tadalafil,Headache,Phosphodiesterase type 5 (PDE5)
2725,DB01114,Chlorpheniramine,Drowsiness,Histamine H1 receptor
5215,DB00359,Sulfadiazine,Rash,Dihydrofolate reductase inhibition
4932,DB01182,Propafenone,Dizziness,Voltage-gated sodium channels
2519,DB00201,Caffeine,Insomnia,Adenosine receptor antagonist
5656,DB00285,Venlafaxine,Nausea,Serotonin and norepinephrine reuptake inhibition
3750,DB00762,Irinotecan,Diarrhea,Topoisomerase I inhibition
85,DB00583,Levocarnitine,Nausea,Carnitine transporter
170361,DB01273,Varenicline,Nausea,Nicotinic acetylcholine receptors
4748,DB00850,Perphenazine,Drowsiness,Dopamine D2 receptor
3890,DB00654,Latanoprost,Eye redness,Prostaglandin F2-alpha receptor
4173,DB00916,Metronidazole,Nausea,DNA synthesis inhibition
3964,DB00408,Loxapine,Drowsiness,Dopamine D2 receptor
2764,DB00537,Ciprofloxacin,Nausea,Topoisomerase inhibition
2609,DB00833,Cefaclor,Diarrhea,Bacterial cell wall synthesis inhibition
4449,DB01149,Nefazodone,Drowsiness,Serotonin and norepinephrine reuptake inhibition
3640,DB00741,Hydrocortisone,Increased appetite,Glucocorticoid receptor
41693,DB00708,Sufentanil,Drowsiness,Opioid receptors (mu)
3085017,DB00658,Sevelamer,Nausea,Phosphate binding
5878,DB00621,Oxandrolone,Acne,Androgen receptor
3016,DB00829,Diazepam,Drowsiness,GABA-A receptor
5090,DB00533,Rofecoxib,Nausea,Cyclooxygenase (COX-2)
4603,DB00198,Oseltamivir,Nausea,Neuraminidase
3780,DB00883,Isosorbide dinitrate,Headache,Guanylate cyclase activation
3305,DB01077,Etidronic acid,Nausea,Bone resorption inhibition
5523,DB00193,Tramadol,Dizziness,Opioid receptors (mu)
4993,DB00205,Pyrimethamine,Nausea,Dihydrofolate reductase inhibition
444,DB01156,Bupropion,Insomnia,Norepinephrine and dopamine reuptake inhibition
4943,DB00818,Propofol,Drowsiness,GABA-A receptor
3198,DB01127,Econazole,Skin irritation,Ergosterol biosynthesis inhibition
2720,DB00880,Chlorothiazide,Frequent urination,Thiazide-sensitive sodium-chloride symporter
5645,DB01586,Ursodeoxycholic acid,Nausea,Bile acid metabolism
5245,DB00884,Risedronic acid,Nausea,Bone resorption inhibition
36811,DB00841,Dobutamine,Increased heart rate,Beta-1 adrenergic receptor
5184,DB00747,Scopolamine,Dry mouth,Muscarinic acetylcholine receptor
3510,DB00889,Granisetron,Headache,Serotonin 5-HT3 receptor
147912,DB01263,Posaconazole,Nausea,Ergosterol biosynthesis inhibition
4616,DB00842,Oxazepam,Drowsiness,GABA-A receptor
5281007,DB00851,Dacarbazine,Nausea,DNA alkylation
214,DB00770,Alprostadil,Flushing,Prostacyclin receptor
3372,DB00623,Fluphenazine,Drowsiness,Dopamine D2 receptor
1986,DB00819,Acetazolamide,Nausea,Carbonic anhydrase inhibition
125889,DB00230,Pregabalin,Dizziness,Voltage-gated calcium channels
4419,DB00844,Nalbuphine,Nausea,Opioid receptors (mu)
5472,DB00208,Ticlopidine,Bleeding,Platelet aggregation inhibition
444033,DB01410,Ciclesonide,Throat irritation,Glucocorticoid receptor
4635,DB00497,Oxycodone,Drowsiness,Opioid receptors (mu)
5064,DB00811,Ribavirin,Nausea,Viral RNA polymerase inhibition
4614,DB00991,Oxaprozin,Nausea,Cyclooxygenase (COX-1 and COX-2)
4736,DB00652,Pentazocine,Dizziness,Opioid receptors (mu)
2973,DB00746,Deferoxamine,Nausea,Iron chelation
206,DB02379,Beta-D-Glucose,No major side effects,Glucose metabolism
5454,DB01623,Thiothixene,Drowsiness,Dopamine D2 receptor
3373,DB01205,Flumazenil,Dizziness,GABA-A receptor antagonist
4819,DB01085,Pilocarpine,Sweating,Muscarinic acetylcholine receptor
5253,DB00489,Sotalol,Dizziness,Beta-adrenergic receptors (Beta-1 and Beta-2)
4599,DB01083,Orlistat,Diarrhea,Lipase inhibition
3724,DB01249,Iodixanol,Nausea,Contrast agent
2631,DB00493,Cefotaxime,Diarrhea,Bacterial cell wall synthesis inhibition
3365,DB00196,Fluconazole,Nausea,Ergosterol biosynthesis inhibition
1690,DB00445,Epirubicin,Nausea,Topoisomerase II inhibition
5544,DB00620,Triamcinolone,Throat irritation,Glucocorticoid receptor
5070,DB00740,Riluzole,Dizziness,Glutamate receptor inhibition
4064,DB00371,Meprobamate,Drowsiness,GABA-A receptor modulation
2554,DB00564,Carbamazepine,Dizziness,Voltage-gated sodium channels
2187,DB01217,Anastrozole,Hot flashes,Aromatase enzyme inhibition
2891,DB00115,Cyanocobalamin,No major side effects,Vitamin B12 metabolism
4159,DB00959,Methylprednisolone,Increased appetite,Glucocorticoid receptor
1349907,DB00763,Methimazole,Nausea,Thyroid peroxidase inhibition
5596,DB00209,Trospium,Dry mouth,Muscarinic acetylcholine receptor
54808,DB00873,Loteprednol,Eye irritation,Glucocorticoid receptor
3672,DB01050,Ibuprofen,Nausea,Cyclooxygenase (COX-1 and COX-2)
2153,DB00277,Theophylline,Nausea,Phosphodiesterase inhibition
2171,DB01060,Amoxicillin,Diarrhea,Bacterial cell wall synthesis inhibition
3826,DB00465,Ketorolac,Nausea,Cyclooxygenase (COX-1 and COX-2)
3203,DB00625,Efavirenz,Dizziness,Reverse transcriptase inhibition
3914,DB01210,Levobunolol,Dizziness,Beta-adrenergic receptors (Beta-1 and Beta-2)
1546,DB00242,Cladribine,Nausea,DNA synthesis inhibition
5466,DB00906,Tiagabine,Drowsiness,GABA reuptake inhibition
19090,DB00351,Megestrol acetate,Increased appetite,Progesterone receptor
3394,DB00712,Flurbiprofen,Nausea,Cyclooxygenase (COX-1 and COX-2)
4828,DB00960,Pindolol,Dizziness,Beta-adrenergic receptors (Beta-1 and Beta-2)
3261,DB01215,Estazolam,Drowsiness,GABA-A receptor
3793,DB01167,Itraconazole,Nausea,Ergosterol biosynthesis inhibition
4510,DB00727,Nitroglycerin,Headache,Guanylate cyclase activation
3382,DB01047,Fluocinonide,Skin irritation,Glucocorticoid receptor
5735,DB00402,Eszopiclone,Drowsiness,GABA-A receptor
2156,DB01118,Amiodarone,Dizziness,Voltage-gated potassium channels
4044,DB00784,Mefenamic acid,Nausea,Cyclooxygenase (COX-1 and COX-2)
4192,DB00683,Midazolam,Drowsiness,GABA-A receptor
4834,DB00319,Piperacillin,Diarrhea,Bacterial cell wall synthesis inhibition
4497,DB00393,Nimodipine,Dizziness,Calcium channels (L-type)
5732,DB00425,Zolpidem,Drowsiness,GABA-A receptor
2375,DB01128,Bicalutamide,Nausea,Androgen receptor antagonist
59708,DB01202,Levetiracetam,Drowsiness,Voltage-gated calcium channels
3154,DB00869,Dorzolamide,Eye irritation,Carbonic anhydrase inhibition
4745,DB01186,Pergolide,Nausea,Dopamine D2 receptor
2232,DB00278,Argatroban,Bleeding,Thrombin inhibition
4236,DB00745,Modafinil,Insomnia,Dopamine transporter inhibition
150610,DB00303,Ertapenem,Diarrhea,Bacterial cell wall synthesis inhibition
2274,DB00355,Aztreonam,Diarrhea,Bacterial cell wall synthesis inhibition
27661,DB01020,Isosorbide mononitrate,Headache,Guanylate cyclase activation
104741,DB00947,Fulvestrant,Hot flashes,Estrogen receptor antagonist
4991,DB00545,Pyridostigmine,Nausea,Acetylcholinesterase inhibition
3690,DB01181,Ifosfamide,Nausea,DNA alkylation
2726,DB00477,Chlorpromazine,Drowsiness,Dopamine D2 receptor
3767,DB00951,Isoniazid,Nausea,Mycolic acid synthesis inhibition
772,DB00407,Ardeparin,Bleeding,Factor Xa inhibition
148211,DB00377,Palonosetron,Headache,Serotonin 5-HT3 receptor
4666,DB01229,Paclitaxel,Nausea,Microtubules
2474,DB00297,Bupivacaine,Dizziness,Voltage-gated sodium channels
5381226,DB01045,Rifampicin,Nausea,Bacterial RNA polymerase inhibition
5381,DB00799,Tazarotene,Skin irritation,Retinoic acid receptors
2462,DB01222,Budesonide,Throat irritation,Glucocorticoid receptor
5362070,DB01014,Balsalazide,Nausea,Anti-inflammatory effect
41774,DB00284,Acarbose,Flatulence,Alpha-glucosidase inhibition
3255,DB00199,Erythromycin,Nausea,Bacterial ribosome inhibition
5291,DB00619,Imatinib,Nausea,Tyrosine kinase inhibition
1071,DB00162,Vitamin A,No major side effects,Retinoic acid receptors
3676,DB00281,Lidocaine,Dizziness,Voltage-gated sodium channels
3279,DB00330,Ethambutol,Nausea,Arabinogalactan synthesis inhibition
54688,DB01211,Clarithromycin,Nausea,Bacterial ribosome inhibition
5731,DB00315,Zolmitriptan,Nausea,Serotonin 5-HT1B/1D receptors
3384,DB00324,Fluorometholone,Eye irritation,Glucocorticoid receptor
4451,DB00220,Nelfinavir,Nausea,HIV protease inhibition
4499,DB00401,Nisoldipine,Dizziness,Calcium channel blocker
64147,DB01610,Valganciclovir,Nausea,Viral DNA polymerase inhibition
3658,DB00557,Hydroxyzine,Drowsiness,Histamine H1 receptor antagonist
10631,DB00603,Medroxyprogesterone acetate,Nausea,Progesterone receptor agonist
60184,DB00790,Perindopril,Dizziness,Angiotensin-converting enzyme (ACE) inhibition
4178,DB00379,Mexiletine,Dizziness,Sodium channel inhibition (antiarrhythmic)
3393,DB00690,Flurazepam,Drowsiness,GABA-A receptor activation
2949,DB01406,Danazol,Nausea,Androgen receptor agonist
41781,DB00214,Torasemide,Dizziness,Loop diuretic (kidney sodium transport inhibition)
216326,DB00480,Lenalidomide,Nausea,Immunomodulator (TNF-alpha inhibition)
3657,DB01005,Hydroxyurea,Nausea,Ribonucleotide reductase inhibition
2269,DB00207,Azithromycin,Nausea,50S ribosomal subunit inhibition (bacterial protein synthesis)
5734,DB00909,Zonisamide,Dizziness,Carbonic anhydrase inhibition
13342,DB00570,Vinblastine,Nausea,Microtubule inhibition
3310,DB00773,Etoposide,Nausea,Topoisomerase II inhibition
6398970,DB00535,Cefdinir,Nausea,Bacterial cell wall synthesis inhibition
3043,DB00900,Didanosine,Nausea,Reverse transcriptase inhibition
5073,DB00734,Risperidone,Weight gain,Dopamine D2 and serotonin 5-HT2A receptor antagonist
4659569,DB00323,Tolcapone,Nausea,COMT enzyme inhibition
4740,DB00806,Pentoxifylline,Nausea,Phosphodiesterase inhibition (vasodilation)
2487,DB00611,Butorphanol,Dizziness,Partial opioid receptor agonist
4601,DB01173,Orphenadrine,Drowsiness,Anticholinergic (muscle relaxant)
3385,DB00544,Fluorouracil,Nausea,Thymidylate synthase inhibition (DNA synthesis inhibition)
4409,DB00461,Nabumetone,Nausea,Cyclooxygenase inhibition
12536,DB01260,Desonide,Skin irritation,Glucocorticoid receptor agonist
861,DB00279,Liothyronine,Increased heart rate,Thyroid hormone receptor activation
4463,DB00238,Nevirapine,Rash,HIV reverse transcriptase inhibition
3121,DB00313,Valproic acid,Nausea,Inhibition of GABA transaminase
5978,DB00541,Vincristine,Nausea,Microtubule inhibition
2719,DB00608,Chloroquine,Nausea,Heme polymerase inhibition (antimalarial)
2471,DB00887,Bumetanide,Dizziness,Loop diuretic (kidney sodium transport inhibition)
3403,DB01095,Fluvastatin,Nausea,HMG-CoA reductase inhibition (cholesterol lowering)
2658,DB01112,Cefuroxime,Nausea,Bacterial cell wall synthesis inhibition
2585,DB01136,Carvedilol,Dizziness,Beta-adrenergic receptor antagonist
72938,DB01155,Gemifloxacin,Nausea,Topoisomerase IV and DNA gyrase inhibition
3003,DB00443,Betamethasone,Nausea,Glucocorticoid receptor agonist
4011,DB00934,Maprotiline,Drowsiness,Norepinephrine reuptake inhibition
2732,DB00310,Chlorthalidone,Dizziness,Thiazide diuretic (kidney sodium transport inhibition)
657298,DB00550,Propylthiouracil,Nausea,Thyroid peroxidase inhibition
2141,DB01143,Amifostine,Nausea,Cytoprotective agent (free radical scavenger)
2650,DB00438,Ceftazidime,Nausea,Bacterial cell wall synthesis inhibition
5379,DB01044,Gatifloxacin,Nausea,Topoisomerase IV and DNA gyrase inhibition
4506,DB01595,Nitrazepam,Drowsiness,GABA-A receptor activation
3410,DB00983,Formoterol,Nausea,Beta-2 adrenergic receptor agonist
2646,DB01150,Cefprozil,Nausea,Bacterial cell wall synthesis inhibition
3117,DB00822,Disulfiram,Nausea,Aldehyde dehydrogenase inhibition
3345,DB00813,Fentanyl,Drowsiness,Opioid receptor agonist
5717,DB00549,Zafirlukast,Nausea,Leukotriene receptor antagonist
2435,DB00484,Brimonidine,Dry mouth,Alpha-2 adrenergic receptor agonist
5572,DB00376,Trihexyphenidyl,Dry mouth,Anticholinergic (Parkinson’s disease)
2170,DB00543,Amoxapine,Drowsiness,Norepinephrine and serotonin reuptake inhibitor
145068,DB00435,Nitric Oxide,Headache,Vasodilation via cGMP activation
2662,DB00482,Celecoxib,Nausea,Cyclooxygenase-2 (COX-2) inhibition
2733,DB00356,Chlorzoxazone,Drowsiness,Central nervous system muscle relaxant
5035,DB00481,Raloxifene,Nausea,Selective estrogen receptor modulator (SERM)
5487301,DB01079,Tegaserod,Nausea,Serotonin 5-HT4 receptor agonist
3675,DB00780,Phenelzine,Dizziness,Monoamine oxidase (MAO) inhibition
2666,DB00567,Cephalexin,Nausea,Bacterial cell wall synthesis inhibition
4095,DB00333,Methadone,Drowsiness,Opioid receptor agonist
3308,DB00749,Etodolac,Nausea,Cyclooxygenase inhibition
3042,DB00804,Dicyclomine,Dry mouth,Anticholinergic (gut muscle relaxation)
4634,DB01062,Oxybutynin,Dry mouth,Anticholinergic (bladder muscle relaxation)
5358,DB00669,Sumatriptan,Nausea,Serotonin 5-HT1 receptor agonist
3516,DB00874,Guaifenesin,Nausea,Expectorant (mucus clearance)
77992,DB00998,Frovatriptan,Nausea,Serotonin 5-HT1 receptor agonist
2801,DB01242,Clomipramine,Drowsiness,Serotonin-norepinephrine reuptake inhibition
3821,DB01221,Ketamine,Nausea,NMDA receptor antagonist (dissociative anesthetic)
3463,DB01241,Gemfibrozil,Nausea,PPAR-alpha receptor activation (lipid-lowering)
5005,DB00881,Quinapril,Dizziness,Angiotensin-converting enzyme (ACE) inhibition
3958,DB00186,Lorazepam,Drowsiness,GABA-A receptor activation
3367,DB04441,2-Fluoroadenosine,Nausea,Inhibition of nucleic acid synthesis
942,DB00184,Nicotine,Nausea,Nicotinic acetylcholine receptor agonist
2477,DB00490,Buspirone,Dizziness,Serotonin 5-HT1A receptor agonist
